"Tabela 2030 - Pessoas de 10 anos ou mais de idade, por classes de rendimento nominal mensal - Resultados Gerais da Amostra"
"Variável - Pessoas de 10 anos ou mais de idade (Pessoas)"
"Cód.","Área de Ponderação","Ano x Classes de rendimento nominal mensal"
"Cód.","Área de Ponderação","2010"
"Cód.","Área de Ponderação","Total","Até 1 salário mínimo","Mais de 1 a 2 salários mínimos","Mais de 2 a 3 salários mínimos","Mais de 3 a 5 salários mínimos","Mais de 5 a 10 salários mínimos","Mais de 10 a 20 salários mínimos","Mais de 20 salários mínimos","Sem rendimento"
"3304557005170","Magalhães Bastos - Rio de Janeiro (RJ)","21433","4681","5197","2182","1290","1256","214","98","6515"
"3304557005171","Realengo 1 - Rio de Janeiro (RJ)","23562","5396","6533","1793","979","739","118","18","7987"
"3304557005172","Realengo 2 - Rio de Janeiro (RJ)","30101","6018","7194","2748","2741","1377","245","129","9647"
"3304557005173","Realengo 3 - Rio de Janeiro (RJ)","21997","4300","4832","2145","1880","1477","568","105","6691"
"3304557005174","Realengo 4 - Rio de Janeiro (RJ)","22352","5157","5512","1886","1380","863","153","14","7388"
"3304557005175","Realengo 5 - Rio de Janeiro (RJ)","21941","4275","5365","2070","1885","968","193","66","7120"
"3304557005176","Realengo 6 - Rio de Janeiro (RJ)","36822","7030","8518","3669","3204","2265","708","111","11316"
"3304557005177","Padre Miguel 1 - Rio de Janeiro (RJ)","26571","4745","6317","3119","2377","1123","305","-","8585"
"3304557005178","Padre Miguel 2 - Rio de Janeiro (RJ)","29383","5585","6806","3075","2067","1729","365","88","9671"
"3304557005179","Conjuntos Vila Kennedy, Estrada do Quafá e Estrada Sargento Miguel Filho - Rio de Janeiro (RJ)","28999","5888","7614","3103","1821","635","77","-","9863"
"3304557005180","Bangu 1 - Rio de Janeiro (RJ)","58719","8106","10442","3556","3405","2464","485","74","30185"
"3304557005181","Bangu 2 - Rio de Janeiro (RJ)","27072","5028","7148","2332","1423","909","230","59","9944"
"3304557005182","Bangu 3 - Rio de Janeiro (RJ)","22614","6027","5364","1367","840","278","107","49","8583"
"3304557005183","Bangu 4 - Rio de Janeiro (RJ)","37096","8044","9222","3645","2656","1869","377","90","11193"
"3304557005184","Bangu 5 - Rio de Janeiro (RJ)","26810","4042","5553","2825","2370","1987","722","192","9119"
"3304557005185","Bangu 6 - Rio de Janeiro (RJ)","24585","5372","5798","2461","1535","1171","245","70","7932"
"3304557005186","Fazenda Coqueiro, Jacaré e Coréia - Rio de Janeiro (RJ)","26816","7024","7316","1672","1037","379","23","-","9366"
"3304557005187","Senador Camará 1 - Rio de Janeiro (RJ)","30052","5818","6897","2759","1657","1663","398","117","10744"
"3304557005188","Senador Camará 2 - Rio de Janeiro (RJ)","33329","6871","7741","2617","2027","751","211","19","13092"
"3304557005189","Santíssimo - Rio de Janeiro (RJ)","35893","7213","9164","3229","2295","1229","151","36","12576"
"3304557005190","Campo Grande 01 - Rio de Janeiro (RJ)","23135","5262","5178","1913","1278","1029","88","34","8353"
"3304557005191","Campo Grande 10 - Rio de Janeiro (RJ)","22539","4528","4937","1943","1643","1339","377","135","7638"
"3304557005192","Campo Grande 11 - Rio de Janeiro (RJ)","23746","4905","5225","1880","2238","1726","513","113","7147"
"3304557005193","Campo Grande 02 - Rio de Janeiro (RJ)","34332","6737","7586","3262","2871","1469","294","73","12040"
"3304557005194","Campo Grande 03 - Rio de Janeiro (RJ)","33017","6176","7285","2515","2824","2027","602","54","11536"
"3304557005195","Campo Grande 04 - Rio de Janeiro (RJ)","25790","4258","5603","2439","2635","1473","419","129","8834"
"3304557005196","Campo Grande 05 - Rio de Janeiro (RJ)","25015","3017","5198","2488","2817","2536","823","115","8021"
"3304557005197","Campo Grande 06 - Rio de Janeiro (RJ)","23298","3559","4875","2339","2279","2377","911","143","6815"
"3304557005198","Campo Grande 07 - Rio de Janeiro (RJ)","22835","4742","4734","1982","1752","1833","629","175","6989"
"3304557005199","Campo Grande 08 - Rio de Janeiro (RJ)","22192","4086","4138","2191","2088","1638","371","167","7513"
"3304557005200","Campo Grande 09 - Rio de Janeiro (RJ)","30749","6120","6589","2757","2493","2130","515","152","9993"
"3550308005001","Área 001 - São Paulo (SP)","20964","1619","5289","2760","2243","1568","561","51","6872"
"3550308005002","Área 002 - São Paulo (SP)","20897","1517","5014","3465","2853","2711","1147","404","3786"
"3550308005003","Área 003 - São Paulo (SP)","31588","2405","7619","4563","5194","3746","976","428","6657"
"3550308005004","Área 005 - São Paulo (SP)","29584","3050","6497","3010","3414","2648","765","141","10059"
"3550308005005","Área 007 - São Paulo (SP)","25673","2437","6477","2794","3162","2258","560","101","7882"
"3550308005006","Área 008 - São Paulo (SP)","32818","3013","6778","3656","4058","4900","1938","1157","7319"
"3550308005007","Área 010 - São Paulo (SP)","36399","1782","6062","2992","4353","6614","3086","2520","8989"
"3550308005008","Área 012 - São Paulo (SP)","26620","2116","4184","2741","3917","4367","1930","1002","6364"
"3550308005009","Área 013 - São Paulo (SP)","17166","1035","3438","1612","2456","3193","1905","904","2622"
"3550308005010","Área 015 - São Paulo (SP)","28563","1638","4799","2645","4039","4827","3138","2159","5319"
"3550308005011","Área 016 - São Paulo (SP)","18684","916","3359","2253","2777","3047","1921","1385","3025"
"3550308005012","Área 017 - São Paulo (SP)","27376","1260","3213","2325","3666","4663","3240","3032","5977"
"3550308005013","Área 019 - São Paulo (SP)","26931","1073","2541","2103","3593","5221","3810","3055","5535"
"3550308005014","Área 022 - São Paulo (SP)","34925","2913","7365","4639","5169","5167","1752","869","7052"
"3550308005015","Área 023 - São Paulo (SP)","15060","2057","4596","1823","1222","1166","292","99","3805"
"3550308005016","Área 025 - São Paulo (SP)","40193","4490","8462","4171","4443","4991","2410","798","10429"
"3550308005017","Área 026 - São Paulo (SP)","40432","3257","7150","4605","5810","6311","2789","1329","9181"
"3550308005018","Área 028 - São Paulo (SP)","28236","1869","3934","2363","3755","4617","2429","1680","7588"
"3550308005019","Área 029 - São Paulo (SP)","25960","2328","4385","2489","3755","3970","2062","898","6075"
"3550308005020","Área 030 - São Paulo (SP)","23111","872","2436","1350","3196","4740","3068","1998","5451"
"3550308005021","Área 032 - São Paulo (SP)","34112","2038","3552","2461","3872","6734","5044","3704","6706"
"3550308005022","Área 034 - São Paulo (SP)","21972","853","1704","1471","2589","4433","3180","4006","3736"
"3550308005023","Área 035 - São Paulo (SP)","24928","1018","1797","1313","2755","5497","3682","4166","4702"
"3550308005024","Área 037 - São Paulo (SP)","29575","1328","2429","1650","2490","4324","3972","5026","8357"
"3550308005025","Área 038 - São Paulo (SP)","28312","785","1697","1470","3145","5782","4936","4395","6102"
"3550308005026","Área 041 - São Paulo (SP)","22968","705","1759","1504","2278","4575","3430","3538","5179"
"3550308005027","Área 042 - São Paulo (SP)","18986","1174","3530","2557","2534","3255","1602","512","3822"
"3550308005028","Área 043 - São Paulo (SP)","22902","1296","2537","1122","2898","3989","2598","2154","6310"
"3550308005029","Área 044 - São Paulo (SP)","12965","906","1701","1357","1625","2561","1191","946","2678"
"3550308005030","Área 046 - São Paulo (SP)","29088","2799","5740","3150","3764","3853","1877","721","7184"
"3550308005031","Área 048 - São Paulo (SP)","23710","2432","4850","2676","3908","2684","1112","275","5771"
"3550308005032","Área 049 - São Paulo (SP)","24672","2472","5551","2839","2580","2665","1247","400","6917"
"3550308005033","Área 050 - São Paulo (SP)","35673","4480","8427","4349","3121","2330","747","196","12023"
"3550308005034","Área 051 - São Paulo (SP)","23083","2319","6581","3270","2203","1489","719","173","6329"
"3550308005035","Área 054 - São Paulo (SP)","39669","5859","11723","3634","2207","1647","463","83","14054"
"3550308005036","Área 056 - São Paulo (SP)","38810","3319","6475","3429","5374","6099","3321","1569","9223"
"3550308005037","Área 057 - São Paulo (SP)","23425","2094","2730","2033","3204","3534","2524","1613","5692"
"3550308005038","Área 058 - São Paulo (SP)","20820","1389","3221","1895","2619","3403","2135","864","5295"
"3550308005039","Área 059 - São Paulo (SP)","44469","4153","8146","4752","4919","5773","2910","1308","12510"
"3550308005040","Área 062 - São Paulo (SP)","43323","4784","7547","3820","4191","4975","2417","977","14611"
"3550308005041","Área 063 - São Paulo (SP)","32344","3222","7194","4225","3252","3290","1108","283","9770"
"3550308005042","Área 066 - São Paulo (SP)","34197","3065","6654","2578","4047","4457","2039","967","10391"
"3550308005043","Área 069 - São Paulo (SP)","29974","2626","6051","3155","3885","4138","1880","1010","7227"
"3550308005044","Área 070 - São Paulo (SP)","35781","3439","5843","3936","3783","4360","2377","1226","10816"
"3550308005045","Área 071 - São Paulo (SP)","21372","1491","3001","2183","2875","3808","2851","1072","4091"
"3550308005046","Área 073 - São Paulo (SP)","41423","1985","4301","2792","4591","8157","5520","4821","9256"
"3550308005047","Área 075 - São Paulo (SP)","39377","1894","4305","3081","3738","7647","5211","3332","10169"
"3550308005048","Área 076 - São Paulo (SP)","35344","2215","4874","3502","5117","6827","4242","1693","6875"
"3550308005049","Área 077 - São Paulo (SP)","31067","770","2330","1565","2790","4614","4950","5958","8091"
"3550308005050","Área 078 - São Paulo (SP)","21258","1430","2220","1501","2235","3665","3048","2950","4209"
"3550308005051","Área 079 - São Paulo (SP)","19464","561","1283","865","2191","3483","3635","4023","3423"
"3550308005052","Área 080 - São Paulo (SP)","18442","897","1855","1311","2393","3776","2768","1890","3551"
"3550308005053","Área 081 - São Paulo (SP)","21624","1016","2668","1342","2350","3253","2914","3667","4414"
"3550308005054","Área 082 - São Paulo (SP)","20197","1501","1908","1333","2066","3765","2719","2421","4484"
"3550308005055","Área 083 - São Paulo (SP)","27738","1096","2213","1605","3064","5472","4842","3644","5802"
"3550308005056","Área 085 - São Paulo (SP)","27171","1094","2362","1863","3195","5838","3931","3318","5570"
"3550308005057","Área 088 - São Paulo (SP)","23800","1363","2967","2130","3149","4531","3147","1685","4828"
"3550308005058","Área 089 - São Paulo (SP)","26677","2761","4151","2549","4292","3900","2190","1407","5428"
"3550308005059","Área 091 - São Paulo (SP)","33313","2204","4479","3191","4365","5698","3692","2706","6977"
"3550308005060","Área 094 - São Paulo (SP)","35342","3929","9162","3975","3312","2725","649","104","11486"
"3550308005061","Área 095 - São Paulo (SP)","35063","4127","7553","3849","3994","3979","1148","333","10081"
"3550308005062","Área 096 - São Paulo (SP)","46832","6353","11768","4975","4991","3902","1383","387","13072"
"3550308005063","Área 100 - São Paulo (SP)","33213","1858","3774","2917","4704","5930","3650","2107","8274"
"3550308005064","Área 102 - São Paulo (SP)","33222","3374","5045","3189","5007","4627","2001","1141","8838"
"3550308005065","Área 103 - São Paulo (SP)","42218","3041","6120","4194","5133","6364","3988","2268","11109"
"3550308005066","Área 104 - São Paulo (SP)","32099","3181","7005","3981","4028","3945","1320","438","8203"
"3550308005067","Área 107 - São Paulo (SP)","41391","5235","10850","5761","4269","3403","632","109","11133"
"3550308005068","Área 108 - São Paulo (SP)","30086","4354","8122","3236","2870","2008","316","117","9063"
"3550308005069","Área 110 - São Paulo (SP)","42507","6364","13131","4678","3502","1976","325","74","12457"
"3550308005070","Área 111 - São Paulo (SP)","46359","5805","10393","5176","5473","3726","1056","153","14577"
"3550308005071","Área 112 - São Paulo (SP)","29635","3399","7050","3659","3255","2294","842","251","8884"
"3550308005072","Área 114 - São Paulo (SP)","26488","3890","6911","2767","2196","1397","399","24","8904"
"3550308005073","Área 115 - São Paulo (SP)","23925","3188","6110","2784","2518","2091","471","159","6605"
"3550308005074","Área 117 - São Paulo (SP)","35706","4799","8144","4730","4335","4092","1185","357","8064"
"3550308005075","Área 118 - São Paulo (SP)","24984","2876","4844","2923","2870","3056","997","355","7063"
"3550308005076","Área 119 - São Paulo (SP)","44496","5828","10477","4874","5080","4241","1006","348","12641"
"3550308005077","Área 122 - São Paulo (SP)","37446","4039","7388","4340","4241","5270","2037","848","9283"
"3550308005078","Área 124 - São Paulo (SP)","37424","5606","9039","3757","4220","3782","1086","366","9568"
"3550308005079","Área 125 - São Paulo (SP)","41556","5074","10469","5145","3967","2479","625","278","13518"
"3550308005080","Área 128 - São Paulo (SP)","38864","4449","7935","5008","4622","4045","1019","251","11534"
"3550308005081","Área 130 - São Paulo (SP)","25543","3175","5121","3471","3137","2075","808","118","7639"
"3550308005082","Área 132 - São Paulo (SP)","26348","2598","6956","2767","3199","2058","610","201","7958"
"3550308005083","Área 133 - São Paulo (SP)","32998","3670","7532","3623","4062","3476","1190","394","9051"
"3550308005084","Área 134 - São Paulo (SP)","39667","4917","10745","3921","3777","3032","1474","671","11129"
"3550308005085","Área 137 - São Paulo (SP)","39613","3555","8625","3801","4696","4439","1825","362","12310"
"3550308005086","Área 138 - São Paulo (SP)","37969","5111","13779","2478","1474","637","275","-","14214"
"3550308005087","Área 139 - São Paulo (SP)","31225","3304","8020","3912","4135","3196","900","244","7514"
"3550308005088","Área 140 - São Paulo (SP)","24806","2501","5669","3045","2237","2358","675","215","8105"
"3550308005089","Área 141 - São Paulo (SP)","34952","4360","9312","3577","3730","3085","924","169","9797"
"3550308005090","Área 142 - São Paulo (SP)","23932","2753","5586","2716","2765","2562","781","316","6454"
"3550308005091","Área 143 - São Paulo (SP)","40362","5048","10202","4555","4080","2539","586","139","13214"
"3550308005092","Área 146 - São Paulo (SP)","20490","1269","2592","1684","2158","3683","2814","1125","5165"
"3550308005093","Área 147 - São Paulo (SP)","34792","3103","5819","3611","4325","5177","2733","980","9044"
"3550308005094","Área 148 - São Paulo (SP)","24741","1639","3546","1934","3244","4131","2734","1320","6192"
"3550308005095","Área 150 - São Paulo (SP)","27819","2694","5306","2547","2888","3067","1036","447","9834"
"3550308005096","Área 152 - São Paulo (SP)","25569","1820","3545","2234","3300","4071","2579","1910","6111"
"3550308005097","Área 153 - São Paulo (SP)","26111","3630","6674","2217","2172","2071","808","200","8338"
"3550308005098","Área 157 - São Paulo (SP)","26447","752","1616","1240","2164","4653","4313","5129","6580"
"3550308005099","Área 158 - São Paulo (SP)","18918","439","1564","1047","1864","3080","3478","2950","4497"
"3550308005100","Área 159 - São Paulo (SP)","36183","2268","3949","3484","3777","6315","4088","3036","9265"
"3550308005101","Área 160 - São Paulo (SP)","23451","1222","1976","1649","2111","3776","3197","3769","5751"
"3550308005102","Área 161 - São Paulo (SP)","19270","726","2046","1369","2440","3964","3376","2022","3326"
"3550308005103","Área 163 - São Paulo (SP)","25017","1393","1996","1552","2900","4680","3788","3435","5273"
"3550308005104","Área 165 - São Paulo (SP)","41565","2370","5778","2573","3479","4656","4389","5971","12348"
"3550308005105","Área 166 - São Paulo (SP)","25422","1681","3272","2062","3117","3603","2337","1548","7802"
"3550308005106","Área 167 - São Paulo (SP)","39507","1522","4430","2935","3704","6235","5535","5306","9840"
"3550308005107","Área 168 - São Paulo (SP)","35134","1636","4399","2470","3051","5349","4745","3312","10173"
"3550308005108","Área 169 - São Paulo (SP)","43005","4945","9348","4261","4253","5355","2499","732","11612"
"3550308005109","Área 171 - São Paulo (SP)","22241","2512","5442","2977","2924","2037","574","138","5638"
"3550308005110","Área 173 - São Paulo (SP)","43633","4451","9150","5092","5188","5358","2265","798","11330"
"3550308005111","Área 174 - São Paulo (SP)","30621","5270","7741","2982","2092","1288","247","69","10931"
"3550308005112","Área 176 - São Paulo (SP)","23768","3673","5664","2592","2518","2522","537","175","6087"
"3550308005113","Área 177 - São Paulo (SP)","30880","3249","6576","3664","3560","3759","1092","200","8781"
"3550308005114","Área 179 - São Paulo (SP)","33320","4193","9221","3805","3072","1383","503","113","11031"
"3550308005115","Área 181 - São Paulo (SP)","33839","5127","9281","3596","2649","1587","264","140","11195"
"3550308005116","Área 183 - São Paulo (SP)","39719","4592","8157","4571","5299","4696","1761","405","10238"
"3550308005117","Área 184 - São Paulo (SP)","26846","2259","5782","2686","3585","3017","1358","218","7941"
"3550308005118","Área 185 - São Paulo (SP)","30300","3753","7831","3703","3130","2016","355","97","9416"
"3550308005119","Área 188 - São Paulo (SP)","29418","4088","7446","3860","2777","1738","394","54","9062"
"3550308005120","Área 189 - São Paulo (SP)","39493","6386","10953","4598","3398","1976","281","146","11754"
"3550308005121","Área 191 - São Paulo (SP)","30133","4228","9444","4265","2641","1226","263","-","8067"
"3550308005122","Área 192 - São Paulo (SP)","40235","7458","12205","2852","1826","643","98","-","15153"
"3550308005123","Área 195 - São Paulo (SP)","39225","7601","12000","3524","2030","1094","185","-","12790"
"3550308005124","Área 196 - São Paulo (SP)","33213","4250","8220","3758","4147","2407","1077","157","9196"
"3550308005125","Área 198 - São Paulo (SP)","34100","4828","8085","3944","3636","2873","682","96","9957"
"3550308005126","Área 200 - São Paulo (SP)","29522","4484","8492","3152","1544","793","132","26","10898"
"3550308005127","Área 201 - São Paulo (SP)","25569","3299","8321","2195","1537","660","16","21","9520"
"3550308005128","Área 202 - São Paulo (SP)","36291","4468","7573","4930","3873","3400","1115","250","10683"
"3550308005129","Área 204 - São Paulo (SP)","31390","2533","5333","2845","3464","4039","2473","961","9742"
"3550308005130","Área 205 - São Paulo (SP)","28179","2293","4480","3000","3055","4696","1671","513","8471"
"3550308005131","Área 211 - São Paulo (SP)","32228","3414","5103","3486","4984","4893","2142","570","7636"
"3550308005132","Área 213 - São Paulo (SP)","24859","2659","5216","2984","3359","2954","576","236","6876"
"3550308005133","Área 216 - São Paulo (SP)","44212","4958","9048","4910","4997","4760","2176","743","12619"
"3550308005134","Área 217 - São Paulo (SP)","36620","5575","9624","3990","3393","1715","612","308","11403"
"3550308005135","Área 218 - São Paulo (SP)","45353","6701","12875","3193","2141","627","275","27","19513"
"3550308005136","Área 219 - São Paulo (SP)","35573","6123","10575","3229","2368","1340","100","43","11794"
"3550308005137","Área 220 - São Paulo (SP)","43523","6806","10645","4826","3524","2095","434","13","15180"
"3550308005138","Área 221 - São Paulo (SP)","25095","2662","6584","2756","2507","1240","267","18","9061"
"3550308005139","Área 223 - São Paulo (SP)","32901","5422","10221","3184","1421","733","245","53","11621"
"3550308005140","Área 224 - São Paulo (SP)","25382","2937","6722","2734","2852","1519","216","41","8359"
"3550308005141","Área 225 - São Paulo (SP)","27967","4472","6556","2567","2669","1341","374","57","9931"
"3550308005142","Área 227 - São Paulo (SP)","30176","3746","7531","3695","3294","2421","551","31","8907"
"3550308005143","Área 229 - São Paulo (SP)","24178","3757","6158","2660","1882","1776","262","-","7683"
"3550308005144","Área 230 - São Paulo (SP)","24715","3057","5998","2539","2820","2442","612","80","7168"
"3550308005145","Área 231 - São Paulo (SP)","24249","2721","5185","2682","3055","1790","544","186","8086"
"3550308005146","Área 232 - São Paulo (SP)","30455","4592","7881","3575","3140","1815","513","149","8790"
"3550308005147","Área 235 - São Paulo (SP)","23526","2682","5033","2517","3088","2234","494","92","7385"
"3550308005148","Área 236 - São Paulo (SP)","34320","3854","9028","5029","4423","2814","348","15","8809"
"3550308005149","Área 237 - São Paulo (SP)","27914","4437","7574","2836","2627","1404","140","23","8873"
"3550308005150","Área 240 - São Paulo (SP)","44498","5346","11955","5017","3966","2122","428","118","15544"
"3550308005151","Área 242 - São Paulo (SP)","40645","6102","9626","4530","3592","2538","552","213","13492"
"3550308005152","Área 244 - São Paulo (SP)","38470","5021","10631","4122","3070","1854","524","69","13180"
"3550308005153","Área 246 - São Paulo (SP)","38510","5489","8372","4602","3243","2390","633","412","13369"
"3550308005154","Área 249 - São Paulo (SP)","38198","5335","10259","3842","3507","1675","333","168","13079"
"3550308005155","Área 250 - São Paulo (SP)","34767","4737","8254","3609","2842","1556","145","36","13587"
"3550308005156","Área 253 - São Paulo (SP)","42044","7006","12214","3940","3006","1248","160","59","14413"
"3550308005157","Área 254 - São Paulo (SP)","43429","6802","14339","4553","3221","1197","69","-","13247"
"3550308005158","Área 256 - São Paulo (SP)","23923","3182","5635","3132","2693","1789","390","23","7080"
"3550308005159","Área 258 - São Paulo (SP)","37178","5542","8099","4058","4119","3234","686","111","11330"
"3550308005160","Área 259 - São Paulo (SP)","40505","6559","10876","4452","3127","1320","193","41","13937"
"3550308005161","Área 261 - São Paulo (SP)","30525","6091","7978","3019","1918","966","228","42","10282"
"3550308005162","Área 262 - São Paulo (SP)","24884","3079","6867","2865","2016","1894","628","202","7332"
"3550308005163","Área 264 - São Paulo (SP)","32467","4962","10071","3544","2078","687","143","36","10945"
"3550308005164","Área 266 - São Paulo (SP)","40712","5536","10706","4051","2841","1742","358","148","15329"
"3550308005165","Área 267 - São Paulo (SP)","41345","7123","12793","4403","2373","1380","282","135","12856"
"3550308005166","Área 268 - São Paulo (SP)","44159","6223","13037","4903","3492","1193","160","24","15128"
"3550308005167","Área 269 - São Paulo (SP)","34026","5844","10678","2885","1832","681","86","162","11858"
"3550308005168","Área 270 - São Paulo (SP)","32634","5980","9609","2491","1705","291","35","18","12505"
"3550308005169","Área 272 - São Paulo (SP)","35667","2729","7198","3261","3696","4165","1696","563","12359"
"3550308005170","Área 274 - São Paulo (SP)","28812","2914","5015","2996","3274","3836","1052","170","9555"
"3550308005171","Área 275 - São Paulo (SP)","26429","2098","4225","2759","3418","4364","2089","1031","6445"
"3550308005172","Área 277 - São Paulo (SP)","34198","2540","4054","2826","3818","6561","3265","1829","9304"
"3550308005173","Área 278 - São Paulo (SP)","25004","1262","2942","1987","1964","4120","3285","3248","6196"
"3550308005174","Área 280 - São Paulo (SP)","39776","2379","5365","3988","5175","7117","4568","2780","8403"
"3550308005175","Área 281 - São Paulo (SP)","41008","7228","15669","2859","929","340","211","14","13758"
"3550308005176","Área 282 - São Paulo (SP)","37484","2667","4431","1562","2335","3853","4674","5460","12502"
"3550308005177","Área 283 - São Paulo (SP)","28116","1417","2361","1124","2385","3542","2465","2585","12237"
"3550308005178","Área 284 - São Paulo (SP)","30720","3007","5960","2239","2772","3386","2986","2227","8142"
"3550308005179","Área 285 - São Paulo (SP)","32672","3285","5441","2624","4466","5180","2451","1131","8094"
"3550308005180","Área 287 - São Paulo (SP)","24219","1854","3352","1816","3268","3703","2504","873","6850"
"3550308005181","Área 288 - São Paulo (SP)","31979","3812","6283","2631","3021","3445","1367","494","10927"
"3550308005182","Área 289 - São Paulo (SP)","32185","3104","7135","3017","3048","3488","1728","994","9670"
"3550308005183","Área 290 - São Paulo (SP)","28105","3228","6659","2836","2360","2526","1022","302","9173"
"3550308005184","Área 291 - São Paulo (SP)","43310","3895","8251","4302","4096","4846","3464","1074","13383"
"3550308005185","Área 294 - São Paulo (SP)","38833","4186","10051","3978","3550","1564","449","104","14950"
"3550308005186","Área 295 - São Paulo (SP)","27778","4544","8091","2749","1553","577","106","20","10139"
"3550308005187","Área 296 - São Paulo (SP)","26410","3484","6844","2191","2895","2011","254","22","8708"
"3550308005188","Área 297 - São Paulo (SP)","34866","3780","11233","3871","2220","1207","123","-","12432"
"3550308005189","Área 299 - São Paulo (SP)","46063","9546","12648","3614","2396","712","94","63","16991"
"3550308005190","Área 300 - São Paulo (SP)","27338","3610","7277","2295","1148","303","95","-","12610"
"3550308005191","Área 301 - São Paulo (SP)","42661","5380","14057","3698","2219","1011","178","55","16063"
"3550308005192","Área 303 - São Paulo (SP)","39081","5547","8422","3817","4311","2722","784","58","13421"
"3550308005193","Área 304 - São Paulo (SP)","43284","7136","12077","3703","3022","2086","333","107","14819"
"3550308005194","Área 306 - São Paulo (SP)","39453","6481","10261","2792","2212","998","88","-","16621"
"3550308005195","Área 307 - São Paulo (SP)","38274","6746","11112","3951","2403","1220","187","87","12568"
"3550308005196","Área 311 - São Paulo (SP)","34428","5663","8876","3765","2973","1547","344","85","11174"
"3550308005197","Área 313 - São Paulo (SP)","45547","7385","12284","4983","3361","1512","129","56","15837"
"3550308005198","Área 314 - São Paulo (SP)","36767","4730","10049","4004","2714","1831","463","147","12829"
"3550308005199","Área 317 - São Paulo (SP)","38262","6169","10007","3081","2086","1414","233","42","15230"
"3550308005200","Área 318 - São Paulo (SP)","31085","4477","7779","3052","2464","1745","270","28","11271"
"3550308005201","Área 322 - São Paulo (SP)","41213","5781","10437","5235","4242","2221","430","114","12753"
"3550308005202","Área 323 - São Paulo (SP)","28261","3130","5074","2679","2876","2149","542","104","11707"
"3550308005203","Área 324 - São Paulo (SP)","26044","3093","6236","3325","2541","1816","268","75","8691"
"3550308005204","Área 325 - São Paulo (SP)","32118","4138","7097","3283","2852","1917","332","46","12453"
"3550308005205","Área 326 - São Paulo (SP)","26009","3207","6846","2281","1912","790","213","19","10741"
"3550308005206","Área 329 - São Paulo (SP)","27184","4091","6562","2254","1961","1027","74","46","11169"
"3550308005207","Área 330 - São Paulo (SP)","30256","4239","7535","2618","2782","1097","263","178","11546"
"3550308005208","Área 331 - São Paulo (SP)","38227","4582","7969","4119","3715","2286","456","125","14974"
"3550308005209","Área 332 - São Paulo (SP)","25341","3352","7010","2744","1966","962","166","17","9124"
"3550308005210","Área 333 - São Paulo (SP)","27949","4756","8642","2415","1180","679","34","29","10215"
"3550308005211","Área 334 - São Paulo (SP)","24827","3799","7912","1709","1017","496","92","16","9788"
"3550308005212","Área 336 - São Paulo (SP)","40572","5558","9730","4807","3455","1736","501","48","14737"
"3550308005213","Área 337 - São Paulo (SP)","34366","4694","10061","3751","2833","1429","600","75","10924"
"3550308005214","Área 338 - São Paulo (SP)","34429","4872","10184","2833","1347","413","-","-","14780"
"3550308005215","Área 339 - São Paulo (SP)","28606","4070","6831","2021","1171","503","91","37","13882"
"3550308005216","Área 341 - São Paulo (SP)","24463","4203","7501","2670","1532","682","99","-","7776"
"3550308005217","Área 342 - São Paulo (SP)","39592","5529","10701","3976","3332","1919","593","78","13464"
"3550308005218","Área 344 - São Paulo (SP)","30143","3548","8400","3140","2583","1027","296","35","11115"
"3550308005219","Área 346 - São Paulo (SP)","29115","3485","5921","3638","3427","2687","445","215","9297"
"3550308005220","Área 348 - São Paulo (SP)","34034","3186","5872","3501","4616","4538","1725","1115","9481"
"3550308005221","Área 350 - São Paulo (SP)","38059","5695","12280","4254","2091","1198","172","90","12280"
"3550308005222","Área 351 - São Paulo (SP)","26996","4003","7973","2890","1945","1353","357","39","8436"
"3550308005223","Área 354 - São Paulo (SP)","25608","2322","8387","2929","1875","778","168","19","9130"
"3550308005224","Área 356 - São Paulo (SP)","38978","5549","12192","4158","2158","789","281","32","13819"
"3550308005225","Área 357 - São Paulo (SP)","34643","5013","9911","3704","2252","1293","230","16","12224"
"3550308005226","Área 358 - São Paulo (SP)","34905","6669","10480","3790","2111","921","89","56","10790"
"3550308005227","Área 360 - São Paulo (SP)","31291","5320","9598","2454","1415","737","87","-","11678"
"3550308005228","Área 362 - São Paulo (SP)","24566","3419","5913","3135","2466","1633","642","70","7288"
"3550308005229","Área 363 - São Paulo (SP)","39494","5917","10860","3537","2409","1439","204","18","15110"
"3550308005230","Área 364 - São Paulo (SP)","42314","5366","12835","4026","3295","2376","707","93","13616"
"3550308005231","Área 365 - São Paulo (SP)","39279","5623","11044","4228","3173","2131","216","82","12781"
"3550308005232","Área 366 - São Paulo (SP)","24382","4213","7824","2613","1607","755","102","-","7269"
"3550308005233","Área 367 - São Paulo (SP)","30369","3648","8588","2590","1712","581","177","83","12989"
"3550308005234","Área 369 - São Paulo (SP)","36702","5337","9417","3841","3416","2358","571","351","11411"
"3550308005235","Área 371 - São Paulo (SP)","33174","4322","8513","3516","3225","2101","537","128","10833"
"3550308005236","Área 372 - São Paulo (SP)","34919","4715","9897","3192","2565","1013","249","57","13231"
"3550308005237","Área 374 - São Paulo (SP)","44861","5659","11800","4140","3539","3849","1421","357","14097"
"3550308005238","Área 375 - São Paulo (SP)","32723","4264","8238","3198","3440","2140","682","133","10627"
"3550308005239","Área 376 - São Paulo (SP)","25319","3139","7369","2147","2173","1320","476","92","8603"
"3550308005240","Área 377 - São Paulo (SP)","27447","3685","7062","2973","2404","1586","310","46","9381"
