"Tabela 2030 - Pessoas de 10 anos ou mais de idade, por classes de rendimento nominal mensal - Resultados Gerais da Amostra"
"Variável - Pessoas de 10 anos ou mais de idade (Pessoas)"
"Área de Ponderação","Ano x Classes de rendimento nominal mensal"
"Área de Ponderação","2010"
"Área de Ponderação","Total","Até 1 salário mínimo","Mais de 1 a 2 salários mínimos","Mais de 2 a 3 salários mínimos","Mais de 3 a 5 salários mínimos","Mais de 5 a 10 salários mínimos","Mais de 10 a 20 salários mínimos","Mais de 20 salários mínimos","Sem rendimento"
"Campo Grande 06 - Rio de Janeiro (RJ)","23298","3559","4875","2339","2279","2377","911","143","6815"
"Campo Grande 07 - Rio de Janeiro (RJ)","22835","4742","4734","1982","1752","1833","629","175","6989"
"Campo Grande 08 - Rio de Janeiro (RJ)","22192","4086","4138","2191","2088","1638","371","167","7513"
"Campo Grande 09 - Rio de Janeiro (RJ)","30749","6120","6589","2757","2493","2130","515","152","9993"
"Área 001 - São Paulo (SP)","20964","1619","5289","2760","2243","1568","561","51","6872"
"Área 002 - São Paulo (SP)","20897","1517","5014","3465","2853","2711","1147","404","3786"
"Área 003 - São Paulo (SP)","31588","2405","7619","4563","5194","3746","976","428","6657"
"Área 005 - São Paulo (SP)","29584","3050","6497","3010","3414","2648","765","141","10059"
"Área 007 - São Paulo (SP)","25673","2437","6477","2794","3162","2258","560","101","7882"
"Área 008 - São Paulo (SP)","32818","3013","6778","3656","4058","4900","1938","1157","7319"
"Área 010 - São Paulo (SP)","36399","1782","6062","2992","4353","6614","3086","2520","8989"
"Área 012 - São Paulo (SP)","26620","2116","4184","2741","3917","4367","1930","1002","6364"
"Área 013 - São Paulo (SP)","17166","1035","3438","1612","2456","3193","1905","904","2622"
"Área 015 - São Paulo (SP)","28563","1638","4799","2645","4039","4827","3138","2159","5319"
"Área 016 - São Paulo (SP)","18684","916","3359","2253","2777","3047","1921","1385","3025"
"Área 017 - São Paulo (SP)","27376","1260","3213","2325","3666","4663","3240","3032","5977"
"Área 019 - São Paulo (SP)","26931","1073","2541","2103","3593","5221","3810","3055","5535"
"Área 022 - São Paulo (SP)","34925","2913","7365","4639","5169","5167","1752","869","7052"
"Área 023 - São Paulo (SP)","15060","2057","4596","1823","1222","1166","292","99","3805"
"Área 025 - São Paulo (SP)","40193","4490","8462","4171","4443","4991","2410","798","10429"
"Área 026 - São Paulo (SP)","40432","3257","7150","4605","5810","6311","2789","1329","9181"
"Área 028 - São Paulo (SP)","28236","1869","3934","2363","3755","4617","2429","1680","7588"
"Área 029 - São Paulo (SP)","25960","2328","4385","2489","3755","3970","2062","898","6075"
"Área 030 - São Paulo (SP)","23111","872","2436","1350","3196","4740","3068","1998","5451"
"Área 032 - São Paulo (SP)","34112","2038","3552","2461","3872","6734","5044","3704","6706"
"Área 034 - São Paulo (SP)","21972","853","1704","1471","2589","4433","3180","4006","3736"
"Área 035 - São Paulo (SP)","24928","1018","1797","1313","2755","5497","3682","4166","4702"
"Área 037 - São Paulo (SP)","29575","1328","2429","1650","2490","4324","3972","5026","8357"
"Área 038 - São Paulo (SP)","28312","785","1697","1470","3145","5782","4936","4395","6102"
"Área 041 - São Paulo (SP)","22968","705","1759","1504","2278","4575","3430","3538","5179"
"Área 042 - São Paulo (SP)","18986","1174","3530","2557","2534","3255","1602","512","3822"
"Área 043 - São Paulo (SP)","22902","1296","2537","1122","2898","3989","2598","2154","6310"
"Área 044 - São Paulo (SP)","12965","906","1701","1357","1625","2561","1191","946","2678"
"Área 046 - São Paulo (SP)","29088","2799","5740","3150","3764","3853","1877","721","7184"
"Área 048 - São Paulo (SP)","23710","2432","4850","2676","3908","2684","1112","275","5771"
"Área 049 - São Paulo (SP)","24672","2472","5551","2839","2580","2665","1247","400","6917"
"Área 050 - São Paulo (SP)","35673","4480","8427","4349","3121","2330","747","196","12023"
"Área 051 - São Paulo (SP)","23083","2319","6581","3270","2203","1489","719","173","6329"
"Área 054 - São Paulo (SP)","39669","5859","11723","3634","2207","1647","463","83","14054"
"Área 056 - São Paulo (SP)","38810","3319","6475","3429","5374","6099","3321","1569","9223"
"Área 057 - São Paulo (SP)","23425","2094","2730","2033","3204","3534","2524","1613","5692"
"Área 058 - São Paulo (SP)","20820","1389","3221","1895","2619","3403","2135","864","5295"
"Área 059 - São Paulo (SP)","44469","4153","8146","4752","4919","5773","2910","1308","12510"
"Área 062 - São Paulo (SP)","43323","4784","7547","3820","4191","4975","2417","977","14611"
"Área 063 - São Paulo (SP)","32344","3222","7194","4225","3252","3290","1108","283","9770"
"Área 066 - São Paulo (SP)","34197","3065","6654","2578","4047","4457","2039","967","10391"
"Área 069 - São Paulo (SP)","29974","2626","6051","3155","3885","4138","1880","1010","7227"
"Área 070 - São Paulo (SP)","35781","3439","5843","3936","3783","4360","2377","1226","10816"
"Área 071 - São Paulo (SP)","21372","1491","3001","2183","2875","3808","2851","1072","4091"
"Área 073 - São Paulo (SP)","41423","1985","4301","2792","4591","8157","5520","4821","9256"
"Área 075 - São Paulo (SP)","39377","1894","4305","3081","3738","7647","5211","3332","10169"
"Área 076 - São Paulo (SP)","35344","2215","4874","3502","5117","6827","4242","1693","6875"
"Área 077 - São Paulo (SP)","31067","770","2330","1565","2790","4614","4950","5958","8091"
"Área 078 - São Paulo (SP)","21258","1430","2220","1501","2235","3665","3048","2950","4209"
"Área 079 - São Paulo (SP)","19464","561","1283","865","2191","3483","3635","4023","3423"
"Área 080 - São Paulo (SP)","18442","897","1855","1311","2393","3776","2768","1890","3551"
"Área 081 - São Paulo (SP)","21624","1016","2668","1342","2350","3253","2914","3667","4414"
"Área 082 - São Paulo (SP)","20197","1501","1908","1333","2066","3765","2719","2421","4484"
"Área 083 - São Paulo (SP)","27738","1096","2213","1605","3064","5472","4842","3644","5802"
"Área 085 - São Paulo (SP)","27171","1094","2362","1863","3195","5838","3931","3318","5570"
"Área 088 - São Paulo (SP)","23800","1363","2967","2130","3149","4531","3147","1685","4828"
"Área 089 - São Paulo (SP)","26677","2761","4151","2549","4292","3900","2190","1407","5428"
"Área 091 - São Paulo (SP)","33313","2204","4479","3191","4365","5698","3692","2706","6977"
"Área 094 - São Paulo (SP)","35342","3929","9162","3975","3312","2725","649","104","11486"
"Área 095 - São Paulo (SP)","35063","4127","7553","3849","3994","3979","1148","333","10081"
"Área 096 - São Paulo (SP)","46832","6353","11768","4975","4991","3902","1383","387","13072"
"Área 100 - São Paulo (SP)","33213","1858","3774","2917","4704","5930","3650","2107","8274"
"Área 102 - São Paulo (SP)","33222","3374","5045","3189","5007","4627","2001","1141","8838"
"Área 103 - São Paulo (SP)","42218","3041","6120","4194","5133","6364","3988","2268","11109"
"Área 104 - São Paulo (SP)","32099","3181","7005","3981","4028","3945","1320","438","8203"
"Área 107 - São Paulo (SP)","41391","5235","10850","5761","4269","3403","632","109","11133"
"Área 108 - São Paulo (SP)","30086","4354","8122","3236","2870","2008","316","117","9063"
"Área 110 - São Paulo (SP)","42507","6364","13131","4678","3502","1976","325","74","12457"
"Área 111 - São Paulo (SP)","46359","5805","10393","5176","5473","3726","1056","153","14577"
"Área 112 - São Paulo (SP)","29635","3399","7050","3659","3255","2294","842","251","8884"
"Área 114 - São Paulo (SP)","26488","3890","6911","2767","2196","1397","399","24","8904"
"Área 115 - São Paulo (SP)","23925","3188","6110","2784","2518","2091","471","159","6605"
"Área 117 - São Paulo (SP)","35706","4799","8144","4730","4335","4092","1185","357","8064"
"Área 118 - São Paulo (SP)","24984","2876","4844","2923","2870","3056","997","355","7063"
"Área 119 - São Paulo (SP)","44496","5828","10477","4874","5080","4241","1006","348","12641"
"Área 122 - São Paulo (SP)","37446","4039","7388","4340","4241","5270","2037","848","9283"
"Área 124 - São Paulo (SP)","37424","5606","9039","3757","4220","3782","1086","366","9568"
"Área 125 - São Paulo (SP)","41556","5074","10469","5145","3967","2479","625","278","13518"
"Área 128 - São Paulo (SP)","38864","4449","7935","5008","4622","4045","1019","251","11534"
"Área 130 - São Paulo (SP)","25543","3175","5121","3471","3137","2075","808","118","7639"
"Área 132 - São Paulo (SP)","26348","2598","6956","2767","3199","2058","610","201","7958"
"Área 133 - São Paulo (SP)","32998","3670","7532","3623","4062","3476","1190","394","9051"
"Área 134 - São Paulo (SP)","39667","4917","10745","3921","3777","3032","1474","671","11129"
"Área 137 - São Paulo (SP)","39613","3555","8625","3801","4696","4439","1825","362","12310"
"Área 138 - São Paulo (SP)","37969","5111","13779","2478","1474","637","275","-","14214"
"Área 139 - São Paulo (SP)","31225","3304","8020","3912","4135","3196","900","244","7514"
"Área 140 - São Paulo (SP)","24806","2501","5669","3045","2237","2358","675","215","8105"
"Área 141 - São Paulo (SP)","34952","4360","9312","3577","3730","3085","924","169","9797"
"Área 142 - São Paulo (SP)","23932","2753","5586","2716","2765","2562","781","316","6454"
"Área 143 - São Paulo (SP)","40362","5048","10202","4555","4080","2539","586","139","13214"
"Área 146 - São Paulo (SP)","20490","1269","2592","1684","2158","3683","2814","1125","5165"
"Área 147 - São Paulo (SP)","34792","3103","5819","3611","4325","5177","2733","980","9044"
"Área 148 - São Paulo (SP)","24741","1639","3546","1934","3244","4131","2734","1320","6192"
"Área 150 - São Paulo (SP)","27819","2694","5306","2547","2888","3067","1036","447","9834"
"Área 152 - São Paulo (SP)","25569","1820","3545","2234","3300","4071","2579","1910","6111"
"Área 153 - São Paulo (SP)","26111","3630","6674","2217","2172","2071","808","200","8338"
"Área 157 - São Paulo (SP)","26447","752","1616","1240","2164","4653","4313","5129","6580"
"Área 158 - São Paulo (SP)","18918","439","1564","1047","1864","3080","3478","2950","4497"
"Área 159 - São Paulo (SP)","36183","2268","3949","3484","3777","6315","4088","3036","9265"
"Área 160 - São Paulo (SP)","23451","1222","1976","1649","2111","3776","3197","3769","5751"
"Área 161 - São Paulo (SP)","19270","726","2046","1369","2440","3964","3376","2022","3326"
"Área 163 - São Paulo (SP)","25017","1393","1996","1552","2900","4680","3788","3435","5273"
"Área 165 - São Paulo (SP)","41565","2370","5778","2573","3479","4656","4389","5971","12348"
"Área 166 - São Paulo (SP)","25422","1681","3272","2062","3117","3603","2337","1548","7802"
"Área 167 - São Paulo (SP)","39507","1522","4430","2935","3704","6235","5535","5306","9840"
"Área 168 - São Paulo (SP)","35134","1636","4399","2470","3051","5349","4745","3312","10173"
"Área 169 - São Paulo (SP)","43005","4945","9348","4261","4253","5355","2499","732","11612"
"Área 171 - São Paulo (SP)","22241","2512","5442","2977","2924","2037","574","138","5638"
"Área 173 - São Paulo (SP)","43633","4451","9150","5092","5188","5358","2265","798","11330"
"Área 174 - São Paulo (SP)","30621","5270","7741","2982","2092","1288","247","69","10931"
"Área 176 - São Paulo (SP)","23768","3673","5664","2592","2518","2522","537","175","6087"
"Área 177 - São Paulo (SP)","30880","3249","6576","3664","3560","3759","1092","200","8781"
"Área 179 - São Paulo (SP)","33320","4193","9221","3805","3072","1383","503","113","11031"
"Área 181 - São Paulo (SP)","33839","5127","9281","3596","2649","1587","264","140","11195"
"Área 183 - São Paulo (SP)","39719","4592","8157","4571","5299","4696","1761","405","10238"
"Área 184 - São Paulo (SP)","26846","2259","5782","2686","3585","3017","1358","218","7941"
"Área 185 - São Paulo (SP)","30300","3753","7831","3703","3130","2016","355","97","9416"
"Área 188 - São Paulo (SP)","29418","4088","7446","3860","2777","1738","394","54","9062"
"Área 189 - São Paulo (SP)","39493","6386","10953","4598","3398","1976","281","146","11754"
"Área 191 - São Paulo (SP)","30133","4228","9444","4265","2641","1226","263","-","8067"
"Área 192 - São Paulo (SP)","40235","7458","12205","2852","1826","643","98","-","15153"
"Área 195 - São Paulo (SP)","39225","7601","12000","3524","2030","1094","185","-","12790"
"Área 196 - São Paulo (SP)","33213","4250","8220","3758","4147","2407","1077","157","9196"
"Área 198 - São Paulo (SP)","34100","4828","8085","3944","3636","2873","682","96","9957"
"Área 200 - São Paulo (SP)","29522","4484","8492","3152","1544","793","132","26","10898"
"Área 201 - São Paulo (SP)","25569","3299","8321","2195","1537","660","16","21","9520"
"Área 202 - São Paulo (SP)","36291","4468","7573","4930","3873","3400","1115","250","10683"
"Área 204 - São Paulo (SP)","31390","2533","5333","2845","3464","4039","2473","961","9742"
"Área 205 - São Paulo (SP)","28179","2293","4480","3000","3055","4696","1671","513","8471"
"Área 211 - São Paulo (SP)","32228","3414","5103","3486","4984","4893","2142","570","7636"
"Área 213 - São Paulo (SP)","24859","2659","5216","2984","3359","2954","576","236","6876"
"Área 216 - São Paulo (SP)","44212","4958","9048","4910","4997","4760","2176","743","12619"
"Área 217 - São Paulo (SP)","36620","5575","9624","3990","3393","1715","612","308","11403"
"Área 218 - São Paulo (SP)","45353","6701","12875","3193","2141","627","275","27","19513"
"Área 219 - São Paulo (SP)","35573","6123","10575","3229","2368","1340","100","43","11794"
"Área 220 - São Paulo (SP)","43523","6806","10645","4826","3524","2095","434","13","15180"
"Área 221 - São Paulo (SP)","25095","2662","6584","2756","2507","1240","267","18","9061"
"Área 223 - São Paulo (SP)","32901","5422","10221","3184","1421","733","245","53","11621"
"Área 224 - São Paulo (SP)","25382","2937","6722","2734","2852","1519","216","41","8359"
"Área 225 - São Paulo (SP)","27967","4472","6556","2567","2669","1341","374","57","9931"
"Área 227 - São Paulo (SP)","30176","3746","7531","3695","3294","2421","551","31","8907"
"Área 229 - São Paulo (SP)","24178","3757","6158","2660","1882","1776","262","-","7683"
"Área 230 - São Paulo (SP)","24715","3057","5998","2539","2820","2442","612","80","7168"
"Área 231 - São Paulo (SP)","24249","2721","5185","2682","3055","1790","544","186","8086"
"Área 232 - São Paulo (SP)","30455","4592","7881","3575","3140","1815","513","149","8790"
"Área 235 - São Paulo (SP)","23526","2682","5033","2517","3088","2234","494","92","7385"
"Área 236 - São Paulo (SP)","34320","3854","9028","5029","4423","2814","348","15","8809"
"Área 237 - São Paulo (SP)","27914","4437","7574","2836","2627","1404","140","23","8873"
"Área 240 - São Paulo (SP)","44498","5346","11955","5017","3966","2122","428","118","15544"
"Área 242 - São Paulo (SP)","40645","6102","9626","4530","3592","2538","552","213","13492"
"Área 244 - São Paulo (SP)","38470","5021","10631","4122","3070","1854","524","69","13180"
"Área 246 - São Paulo (SP)","38510","5489","8372","4602","3243","2390","633","412","13369"
"Área 249 - São Paulo (SP)","38198","5335","10259","3842","3507","1675","333","168","13079"
"Área 250 - São Paulo (SP)","34767","4737","8254","3609","2842","1556","145","36","13587"
"Área 253 - São Paulo (SP)","42044","7006","12214","3940","3006","1248","160","59","14413"
"Área 254 - São Paulo (SP)","43429","6802","14339","4553","3221","1197","69","-","13247"
"Área 256 - São Paulo (SP)","23923","3182","5635","3132","2693","1789","390","23","7080"
"Área 258 - São Paulo (SP)","37178","5542","8099","4058","4119","3234","686","111","11330"
"Área 259 - São Paulo (SP)","40505","6559","10876","4452","3127","1320","193","41","13937"
"Área 261 - São Paulo (SP)","30525","6091","7978","3019","1918","966","228","42","10282"
"Área 262 - São Paulo (SP)","24884","3079","6867","2865","2016","1894","628","202","7332"
"Área 264 - São Paulo (SP)","32467","4962","10071","3544","2078","687","143","36","10945"
"Área 266 - São Paulo (SP)","40712","5536","10706","4051","2841","1742","358","148","15329"
"Área 267 - São Paulo (SP)","41345","7123","12793","4403","2373","1380","282","135","12856"
"Área 268 - São Paulo (SP)","44159","6223","13037","4903","3492","1193","160","24","15128"
"Área 269 - São Paulo (SP)","34026","5844","10678","2885","1832","681","86","162","11858"
"Área 270 - São Paulo (SP)","32634","5980","9609","2491","1705","291","35","18","12505"
"Área 272 - São Paulo (SP)","35667","2729","7198","3261","3696","4165","1696","563","12359"
"Área 274 - São Paulo (SP)","28812","2914","5015","2996","3274","3836","1052","170","9555"
"Área 275 - São Paulo (SP)","26429","2098","4225","2759","3418","4364","2089","1031","6445"
"Área 277 - São Paulo (SP)","34198","2540","4054","2826","3818","6561","3265","1829","9304"
"Área 278 - São Paulo (SP)","25004","1262","2942","1987","1964","4120","3285","3248","6196"
"Área 280 - São Paulo (SP)","39776","2379","5365","3988","5175","7117","4568","2780","8403"
"Área 281 - São Paulo (SP)","41008","7228","15669","2859","929","340","211","14","13758"
"Área 282 - São Paulo (SP)","37484","2667","4431","1562","2335","3853","4674","5460","12502"
"Área 283 - São Paulo (SP)","28116","1417","2361","1124","2385","3542","2465","2585","12237"
"Área 284 - São Paulo (SP)","30720","3007","5960","2239","2772","3386","2986","2227","8142"
"Área 285 - São Paulo (SP)","32672","3285","5441","2624","4466","5180","2451","1131","8094"
"Área 287 - São Paulo (SP)","24219","1854","3352","1816","3268","3703","2504","873","6850"
"Área 288 - São Paulo (SP)","31979","3812","6283","2631","3021","3445","1367","494","10927"
"Área 289 - São Paulo (SP)","32185","3104","7135","3017","3048","3488","1728","994","9670"
"Área 290 - São Paulo (SP)","28105","3228","6659","2836","2360","2526","1022","302","9173"
"Área 291 - São Paulo (SP)","43310","3895","8251","4302","4096","4846","3464","1074","13383"
"Área 294 - São Paulo (SP)","38833","4186","10051","3978","3550","1564","449","104","14950"
"Área 295 - São Paulo (SP)","27778","4544","8091","2749","1553","577","106","20","10139"
"Área 296 - São Paulo (SP)","26410","3484","6844","2191","2895","2011","254","22","8708"
"Área 297 - São Paulo (SP)","34866","3780","11233","3871","2220","1207","123","-","12432"
"Área 299 - São Paulo (SP)","46063","9546","12648","3614","2396","712","94","63","16991"
"Área 300 - São Paulo (SP)","27338","3610","7277","2295","1148","303","95","-","12610"
"Área 301 - São Paulo (SP)","42661","5380","14057","3698","2219","1011","178","55","16063"
"Área 303 - São Paulo (SP)","39081","5547","8422","3817","4311","2722","784","58","13421"
"Área 304 - São Paulo (SP)","43284","7136","12077","3703","3022","2086","333","107","14819"
"Área 306 - São Paulo (SP)","39453","6481","10261","2792","2212","998","88","-","16621"
"Área 307 - São Paulo (SP)","38274","6746","11112","3951","2403","1220","187","87","12568"
"Área 311 - São Paulo (SP)","34428","5663","8876","3765","2973","1547","344","85","11174"
"Área 313 - São Paulo (SP)","45547","7385","12284","4983","3361","1512","129","56","15837"
"Área 314 - São Paulo (SP)","36767","4730","10049","4004","2714","1831","463","147","12829"
"Área 317 - São Paulo (SP)","38262","6169","10007","3081","2086","1414","233","42","15230"
"Área 318 - São Paulo (SP)","31085","4477","7779","3052","2464","1745","270","28","11271"
"Área 322 - São Paulo (SP)","41213","5781","10437","5235","4242","2221","430","114","12753"
"Área 323 - São Paulo (SP)","28261","3130","5074","2679","2876","2149","542","104","11707"
"Área 324 - São Paulo (SP)","26044","3093","6236","3325","2541","1816","268","75","8691"
"Área 325 - São Paulo (SP)","32118","4138","7097","3283","2852","1917","332","46","12453"
"Área 326 - São Paulo (SP)","26009","3207","6846","2281","1912","790","213","19","10741"
"Área 329 - São Paulo (SP)","27184","4091","6562","2254","1961","1027","74","46","11169"
"Área 330 - São Paulo (SP)","30256","4239","7535","2618","2782","1097","263","178","11546"
"Área 331 - São Paulo (SP)","38227","4582","7969","4119","3715","2286","456","125","14974"
"Área 332 - São Paulo (SP)","25341","3352","7010","2744","1966","962","166","17","9124"
"Área 333 - São Paulo (SP)","27949","4756","8642","2415","1180","679","34","29","10215"
"Área 334 - São Paulo (SP)","24827","3799","7912","1709","1017","496","92","16","9788"
"Área 336 - São Paulo (SP)","40572","5558","9730","4807","3455","1736","501","48","14737"
"Área 337 - São Paulo (SP)","34366","4694","10061","3751","2833","1429","600","75","10924"
"Área 338 - São Paulo (SP)","34429","4872","10184","2833","1347","413","-","-","14780"
"Área 339 - São Paulo (SP)","28606","4070","6831","2021","1171","503","91","37","13882"
"Área 341 - São Paulo (SP)","24463","4203","7501","2670","1532","682","99","-","7776"
"Área 342 - São Paulo (SP)","39592","5529","10701","3976","3332","1919","593","78","13464"
"Área 344 - São Paulo (SP)","30143","3548","8400","3140","2583","1027","296","35","11115"
"Área 346 - São Paulo (SP)","29115","3485","5921","3638","3427","2687","445","215","9297"
"Área 348 - São Paulo (SP)","34034","3186","5872","3501","4616","4538","1725","1115","9481"
"Área 350 - São Paulo (SP)","38059","5695","12280","4254","2091","1198","172","90","12280"
"Área 351 - São Paulo (SP)","26996","4003","7973","2890","1945","1353","357","39","8436"
"Área 354 - São Paulo (SP)","25608","2322","8387","2929","1875","778","168","19","9130"
"Área 356 - São Paulo (SP)","38978","5549","12192","4158","2158","789","281","32","13819"
"Área 357 - São Paulo (SP)","34643","5013","9911","3704","2252","1293","230","16","12224"
"Área 358 - São Paulo (SP)","34905","6669","10480","3790","2111","921","89","56","10790"
"Área 360 - São Paulo (SP)","31291","5320","9598","2454","1415","737","87","-","11678"
"Área 362 - São Paulo (SP)","24566","3419","5913","3135","2466","1633","642","70","7288"
"Área 363 - São Paulo (SP)","39494","5917","10860","3537","2409","1439","204","18","15110"
"Área 364 - São Paulo (SP)","42314","5366","12835","4026","3295","2376","707","93","13616"
"Área 365 - São Paulo (SP)","39279","5623","11044","4228","3173","2131","216","82","12781"
"Área 366 - São Paulo (SP)","24382","4213","7824","2613","1607","755","102","-","7269"
"Área 367 - São Paulo (SP)","30369","3648","8588","2590","1712","581","177","83","12989"
"Área 369 - São Paulo (SP)","36702","5337","9417","3841","3416","2358","571","351","11411"
"Área 371 - São Paulo (SP)","33174","4322","8513","3516","3225","2101","537","128","10833"
"Área 372 - São Paulo (SP)","34919","4715","9897","3192","2565","1013","249","57","13231"
"Área 374 - São Paulo (SP)","44861","5659","11800","4140","3539","3849","1421","357","14097"
"Área 375 - São Paulo (SP)","32723","4264","8238","3198","3440","2140","682","133","10627"
"Área 376 - São Paulo (SP)","25319","3139","7369","2147","2173","1320","476","92","8603"
"Área 377 - São Paulo (SP)","27447","3685","7062","2973","2404","1586","310","46","9381"
"Área 379 - São Paulo (SP)","25191","3415","7436","2719","2196","1273","188","17","7947"
"Área 381 - São Paulo (SP)","32018","4651","8565","2578","2259","885","150","12","12917"
"Área 383 - São Paulo (SP)","35665","5837","9945","2503","1890","791","153","42","14506"
"Área 384 - São Paulo (SP)","30787","4884","7474","1950","1517","882","70","40","13970"
"Área 385 - São Paulo (SP)","27123","4677","6697","1877","1096","269","33","31","12443"
"Área 386 - São Paulo (SP)","28480","5165","8215","2568","1826","422","209","24","10050"
"Área 388 - São Paulo (SP)","27580","4826","7561","2129","1103","610","83","43","11225"
"Área 391 - São Paulo (SP)","41578","8088","11080","3899","2288","964","175","74","15011"
"Área 393 - São Paulo (SP)","38370","6337","10633","3914","3111","1471","346","78","12482"
"Área 394 - São Paulo (SP)","25092","3931","6729","2024","1639","621","60","27","10062"
"Área 395 - São Paulo (SP)","37542","6545","10052","3171","2054","525","27","64","15104"
"Área 398 - São Paulo (SP)","41910","8224","12091","3532","1781","615","46","25","15597"
"Área 399 - São Paulo (SP)","43455","7067","11197","3975","3031","1792","309","137","15947"
"Área 400 - São Paulo (SP)","35597","6106","9803","2652","1414","367","-","-","15254"
"Área 401 - São Paulo (SP)","25504","5065","7012","1679","968","101","26","36","10618"
"Área 402 - São Paulo (SP)","26664","4850","7875","1970","1050","446","25","-","10447"
"Área 403 - São Paulo (SP)","25172","4341","6804","1697","1201","521","12","-","10596"
"Área 404 - São Paulo (SP)","25075","5207","6328","1656","1178","525","-","17","10164"
"Área 406 - São Paulo (SP)","47641","9029","12776","3604","1543","636","57","25","19972"
"Área 408 - São Paulo (SP)","40031","6339","12195","2945","1852","762","170","69","15698"
"Área 409 - São Paulo (SP)","32052","4131","8028","3925","3705","1417","177","48","10621"
"Área 410 - São Paulo (SP)","23476","3347","6527","2782","1760","815","193","33","8019"
"Área 411 - São Paulo (SP)","22627","2898","5717","3045","2655","1439","208","49","6617"
"Área 412 - São Paulo (SP)","26528","4004","8061","2713","1729","778","88","24","9132"
"Área 413 - São Paulo (SP)","23900","4467","6675","1735","1255","605","36","83","9043"
"Área 414 - São Paulo (SP)","37367","6597","10573","3452","1980","702","98","-","13965"
"Área 416 - São Paulo (SP)","28008","5108","8548","2197","1179","338","48","-","10590"
"Área 417 - São Paulo (SP)","35405","6402","10396","2773","1537","769","94","21","13414"
"Área 418 - São Paulo (SP)","24780","4583","7069","2238","1537","336","112","-","8905"
"Área 420 - São Paulo (SP)","31368","5437","7770","2476","956","412","23","28","14266"
"Área 421 - São Paulo (SP)","25264","4939","7237","1998","950","299","41","-","9800"
"Área 422 - São Paulo (SP)","32088","5294","9686","3396","1720","487","75","-","11429"
"Área 423 - São Paulo (SP)","25692","4355","7664","2921","1571","420","100","20","8640"
"Área 424 - São Paulo (SP)","25174","4496","7040","2305","1274","620","62","22","9355"
"Área 425 - São Paulo (SP)","28661","5610","7560","2040","1847","1028","64","-","10511"
"Área 426 - São Paulo (SP)","27894","4543","7528","2254","1415","448","-","99","11606"
"Área 427 - São Paulo (SP)","29394","5238","8491","1774","928","310","22","-","12631"
"Área 428 - São Paulo (SP)","25770","4642","7290","1974","1110","494","30","-","10230"
"Área 429 - São Paulo (SP)","26943","4767","9072","2308","895","411","-","-","9491"
"Área 430 - São Paulo (SP)","46372","7699","13266","4513","2527","980","89","-","17297"
"Área 432 - São Paulo (SP)","23632","4102","7056","1821","618","255","53","-","9728"
"Área 433 - São Paulo (SP)","30761","4891","9338","2800","1647","818","63","24","11180"
"Área 434 - São Paulo (SP)","45246","7520","13691","4568","3273","1379","194","19","14601"
"Área 435 - São Paulo (SP)","39252","5620","11294","3639","3050","1382","275","43","13950"
"Área 437 - São Paulo (SP)","37458","6005","11494","3509","1626","670","113","46","13994"
"Área 439 - São Paulo (SP)","28375","5095","7689","3510","1620","1033","126","45","9257"
"Área 440 - São Paulo (SP)","42782","6807","10985","4175","2950","2531","658","275","14402"
"Área 441 - São Paulo (SP)","24925","4746","7794","1599","799","255","23","-","9708"
"Área 442 - São Paulo (SP)","24443","4312","7868","1655","872","316","54","43","9323"
"Área 443 - São Paulo (SP)","26465","4746","7262","1284","426","100","27","26","12594"
"Área 444 - São Paulo (SP)","34334","5497","10407","2999","1780","553","33","-","13063"
"Área 446 - São Paulo (SP)","36126","5884","11722","3123","1768","442","41","41","13104"
"Área 447 - São Paulo (SP)","32459","5339","10394","2413","1513","357","23","-","12419"
"Área 449 - São Paulo (SP)","25788","3875","8745","2271","1457","739","-","57","8644"
"Área 450 - São Paulo (SP)","28072","4703","8583","2703","1492","647","52","-","9893"
"Área 451 - São Paulo (SP)","42679","6946","13078","4137","2002","508","191","92","15725"
"Área 454 - São Paulo (SP)","24520","3971","7766","2383","1784","588","136","108","7785"
"Área 455 - São Paulo (SP)","6925","1896","1570","393","198","65","17","6","2780"
"Área 456 - São Paulo (SP)","24462","3469","6665","1870","939","350","190","52","10926"
"Área 457 - São Paulo (SP)","30111","5179","8391","2546","813","408","26","17","12730"
"Área 458 - São Paulo (SP)","26741","4160","7179","2135","1162","309","54","28","11713"
"Área 459 - São Paulo (SP)","27644","5337","7174","1406","770","154","37","-","12765"
"Área 460 - São Paulo (SP)","24551","4406","7582","1896","1008","347","44","26","9242"
"Área 461 - São Paulo (SP)","27702","5756","8849","1837","906","266","-","25","10061"
"Área 462 - São Paulo (SP)","22721","2882","4990","2470","2485","2231","372","67","7223"
"Área 463 - São Paulo (SP)","25422","4754","7989","1851","1039","442","27","-","9320"
"Área 465 - São Paulo (SP)","30036","4680","9623","2444","1487","733","88","31","10951"
"Área 466 - São Paulo (SP)","25610","3064","4675","2648","3099","3341","878","279","7626"
"Área 467 - São Paulo (SP)","28619","4736","7773","2335","1359","641","155","65","11555"
"Área 468 - São Paulo (SP)","25153","2190","3907","3048","3436","4098","1884","383","6208"
"Área 001 - Curitiba (PR)","22319","2700","4903","2414","2490","1884","1075","668","6185"
"Área 002 - Curitiba (PR)","36331","1455","3584","2574","4738","6154","5412","4239","8176"
